UNITID,OPEID6,INSTNM,CONTROL,MAIN,CIPCODE,CIPDESC,CREDLEV,CREDDESC,COUNT,DEBTMEDIAN,DEBTPAYMENT10YR,DEBTMEAN,TITLEIVCOUNT,EARNINGSCOUNT,MD_EARN_WNE,IPEDSCOUNT1,IPEDSCOUNT2
100751.0,1051,The University of Alabama,Public,1,5007,Fine and Studio Arts.,3,Bachelors Degree,52,23125,240,21948,43,37,28300,55.0,64.0
100751.0,1051,The University of Alabama,Public,1,5102,Communication Disorders Sciences and Services.,3,Bachelors Degree,102,23125,240,21551,28,27,23900,111.0,99.0
100751.0,1051,The University of Alabama,Public,1,5131,Dietetics and Clinical Nutrition Services.,3,Bachelors Degree,97,26750,278,24515,61,54,31600,121.0,149.0
100751.0,1051,The University of Alabama,Public,1,5138,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",3,Bachelors Degree,384,18750,195,20015,251,250,54400,323.0,411.0
100751.0,1051,The University of Alabama,Public,1,5199,"Health Professions and Related Clinical Sciences, Other.",3,Bachelors Degree,36,26500,275,27257,35,33,30500,39.0,20.0
100751.0,1051,The University of Alabama,Public,1,5202,"Business Administration, Management and Operations.",3,Bachelors Degree,416,25000,259,24333,313,294,42400,513.0,474.0
100751.0,1051,The University of Alabama,Public,1,5203,Accounting and Related Services.,3,Bachelors Degree,245,23250,241,21856,136,134,51300,307.0,346.0
100751.0,1051,The University of Alabama,Public,1,5206,Business/Managerial Economics.,3,Bachelors Degree,56,20000,208,20351,31,30,53000,122.0,144.0
100751.0,1051,The University of Alabama,Public,1,5208,Finance and Financial Management Services.,3,Bachelors Degree,217,21500,223,20616,135,130,49300,354.0,430.0
100751.0,1051,The University of Alabama,Public,1,5209,Hospitality Administration/Management.,3,Bachelors Degree,118,23235,241,22877,110,105,29800,141.0,129.0
100751.0,1051,The University of Alabama,Public,1,5212,Management Information Systems and Services.,3,Bachelors Degree,134,25290,262,23013,143,143,67700,147.0,133.0
100751.0,1051,The University of Alabama,Public,1,5213,Management Sciences and Quantitative Methods.,3,Bachelors Degree,117,25689,267,23286,94,94,54100,105.0,132.0
100751.0,1051,The University of Alabama,Public,1,5214,Marketing.,3,Bachelors Degree,287,24000,249,21378,197,196,46000,361.0,413.0
100751.0,1051,The University of Alabama,Public,1,5401,History.,3,Bachelors Degree,81,21500,223,21373,49,44,27400,112.0,98.0
100812.0,1008,Athens State University,Public,1,1101,"Computer and Information Sciences, General.",3,Bachelors Degree,31,20750,215,20431,43,42,60000,36.0,23.0
100812.0,1008,Athens State University,Public,1,1312,"Teacher Education and Professional Development, Specific Levels and Methods.",3,Bachelors Degree,191,17004,176,19076,187,184,31400,121.0,175.0
100812.0,1008,Athens State University,Public,1,1313,"Teacher Education and Professional Development, Specific Subject Areas.",3,Bachelors Degree,46,18625,193,19829,24,24,37100,37.0,46.0
100812.0,1008,Athens State University,Public,1,2301,"English Language and Literature, General.",3,Bachelors Degree,36,16076,167,17589,26,23,33500,27.0,29.0
100812.0,1008,Athens State University,Public,1,2401,"Liberal Arts and Sciences, General Studies and Humanities.",3,Bachelors Degree,50,16993,176,19783,34,30,26100,42.0,33.0
100812.0,1008,Athens State University,Public,1,5202,"Business Administration, Management and Operations.",3,Bachelors Degree,179,24436,254,23751,198,189,38600,186.0,148.0
100812.0,1008,Athens State University,Public,1,5203,Accounting and Related Services.,3,Bachelors Degree,100,25283,262,24605,98,86,38500,101.0,78.0
100812.0,1008,Athens State University,Public,1,5210,Human Resources Management and Services.,3,Bachelors Degree,37,22500,234,24244,40,36,35500,31.0,24.0
100812.0,1008,Athens State University,Public,1,5299,"Business, Management, Marketing, and Related Support Services, Other.",3,Bachelors Degree,43,23750,246,22858,33,32,37800,31.0,49.0
100830.0,8310,Auburn University at Montgomery,Public,1,901,Communication and Media Studies.,3,Bachelors Degree,31,19879,206,24482,34,32,21600,36.0,23.0
100830.0,8310,Auburn University at Montgomery,Public,1,1312,"Teacher Education and Professional Development, Specific Levels and Methods.",3,Bachelors Degree,54,27962,290,27340,52,51,35200,31.0,42.0
100830.0,8310,Auburn University at Montgomery,Public,1,3105,Health and Physical Education/Fitness.,3,Bachelors Degree,42,22253,231,23769,21,20,32100,30.0,38.0
100830.0,8310,Auburn University at Montgomery,Public,1,4201,"Psychology, General.",3,Bachelors Degree,54,30182,313,30300,27,24,23000,40.0,40.0
100830.0,8310,Auburn University at Montgomery,Public,1,4301,Criminal Justice and Corrections.,3,Bachelors Degree,41,25500,265,26458,28,26,42300,21.0,38.0
100830.0,8310,Auburn University at Montgomery,Public,1,5138,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",3,Bachelors Degree,132,23000,239,24764,139,139,53300,133.0,130.0
100830.0,8310,Auburn University at Montgomery,Public,1,5202,"Business Administration, Management and Operations.",3,Bachelors Degree,30,29500,306,30168,25,24,29600,27.0,22.0
100830.0,8310,Auburn University at Montgomery,Public,1,5208,Finance and Financial Management Services.,3,Bachelors Degree,24,30250,314,27041,24,23,39400,25.0,27.0
100830.0,8310,Auburn University at Montgomery,Public,1,5212,Management Information Systems and Services.,3,Bachelors Degree,PrivacySuppressed,27793,288,30716,39,39,32800,33.0,
100858.0,1009,Auburn University,Public,1,101,Agricultural Business and Management.,3,Bachelors Degree,31,20900,217,21232,27,27,41400,44.0,26.0
100858.0,1009,Auburn University,Public,1,109,Animal Sciences.,3,Bachelors Degree,84,21500,223,21735,43,41,36400,88.0,94.0
100858.0,1009,Auburn University,Public,1,111,Plant Sciences.,3,Bachelors Degree,43,19392,201,18833,33,33,38500,55.0,57.0
100858.0,1009,Auburn University,Public,1,402,Architecture.,3,Bachelors Degree,59,29000,301,25141,61,60,48800,59.0,46.0
100858.0,1009,Auburn University,Public,1,901,Communication and Media Studies.,3,Bachelors Degree,119,20000,208,21441,92,90,34800,118.0,124.0
100858.0,1009,Auburn University,Public,1,904,Journalism.,3,Bachelors Degree,52,19900,207,19919,39,38,35200,50.0,49.0
100858.0,1009,Auburn University,Public,1,909,"Public Relations, Advertising, and Applied Communication.",3,Bachelors Degree,54,19875,206,19539,61,59,34800,87.0,67.0
100858.0,1009,Auburn University,Public,1,1101,"Computer and Information Sciences, General.",3,Bachelors Degree,37,19500,202,21192,21,20,52800,35.0,44.0
100858.0,1009,Auburn University,Public,1,1310,Special Education and Teaching.,3,Bachelors Degree,52,24125,250,21918,24,24,33900,56.0,78.0
100858.0,1009,Auburn University,Public,1,1312,"Teacher Education and Professional Development, Specific Levels and Methods.",3,Bachelors Degree,81,20000,208,20271,73,71,35900,105.0,96.0
100858.0,1009,Auburn University,Public,1,1313,"Teacher Education and Professional Development, Specific Subject Areas.",3,Bachelors Degree,142,20598,214,21074,157,153,33600,255.0,53.0
100858.0,1009,Auburn University,Public,1,1402,"Aerospace, Aeronautical and Astronautical Engineering.",3,Bachelors Degree,62,19338,201,18451,46,46,60000,50.0,62.0
100858.0,1009,Auburn University,Public,1,1404,Architectural Engineering.,3,Bachelors Degree,69,26000,270,25793,63,62,64800,88.0,94.0
100858.0,1009,Auburn University,Public,1,1407,Chemical Engineering.,3,Bachelors Degree,60,23145,240,22524,56,54,73100,95.0,89.0
100858.0,1009,Auburn University,Public,1,1408,Civil Engineering.,3,Bachelors Degree,81,22500,234,23540,76,76,55700,97.0,107.0
100858.0,1009,Auburn University,Public,1,1409,Computer Engineering.,3,Bachelors Degree,44,22237,231,20279,56,54,61700,46.0,52.0
100858.0,1009,Auburn University,Public,1,1410,"Electrical, Electronics and Communications Engineering.",3,Bachelors Degree,70,20291,211,21423,66,65,63200,102.0,72.0
100858.0,1009,Auburn University,Public,1,1419,Mechanical Engineering.,3,Bachelors Degree,147,20278,210,21414,133,131,65000,189.0,183.0
100858.0,1009,Auburn University,Public,1,1435,Industrial Engineering.,3,Bachelors Degree,65,22500,234,22253,72,72,62500,98.0,66.0
100858.0,1009,Auburn University,Public,1,1907,"Human Development, Family Studies, and Related Services.",3,Bachelors Degree,97,25000,259,23670,48,46,29200,89.0,80.0
100858.0,1009,Auburn University,Public,1,1909,Apparel and Textiles.,3,Bachelors Degree,48,21500,223,21317,38,35,33500,60.0,57.0
100858.0,1009,Auburn University,Public,1,2301,"English Language and Literature, General.",3,Bachelors Degree,52,20500,213,20831,46,41,30500,49.0,75.0
100858.0,1009,Auburn University,Public,1,2601,"Biology, General.",3,Bachelors Degree,157,22699,236,22276,70,66,30000,272.0,279.0
100858.0,1009,Auburn University,Public,1,2605,Microbiological Sciences and Immunology.,3,Bachelors Degree,27,16967,176,17735,25,25,24300,35.0,37.0
100858.0,1009,Auburn University,Public,1,3000,"Multi-/Interdisciplinary Studies, General.",3,Bachelors Degree,52,23250,241,24092,50,47,19700,56.0,61.0
100858.0,1009,Auburn University,Public,1,4201,"Psychology, General.",3,Bachelors Degree,133,22288,231,22406,73,71,24400,146.0,123.0
100858.0,1009,Auburn University,Public,1,4404,Public Administration.,3,Bachelors Degree,26,18740,194,19416,34,32,34000,36.0,25.0
100858.0,1009,Auburn University,Public,1,4407,Social Work.,3,Bachelors Degree,37,26250,272,26748,27,25,26300,43.0,29.0
100858.0,1009,Auburn University,Public,1,4510,Political Science and Government.,3,Bachelors Degree,54,19500,202,18649,42,39,31500,70.0,70.0
100858.0,1009,Auburn University,Public,1,4511,Sociology.,3,Bachelors Degree,25,20500,213,22900,27,25,31000,23.0,28.0
100858.0,1009,Auburn University,Public,1,5004,Design and Applied Arts.,3,Bachelors Degree,83,26250,272,25296,77,75,34800,95.0,109.0
100858.0,1009,Auburn University,Public,1,5007,Fine and Studio Arts.,3,Bachelors Degree,28,22759,236,23893,29,26,20400,30.0,20.0
100858.0,1009,Auburn University,Public,1,5107,Health and Medical Administrative Services.,3,Bachelors Degree,49,25000,259,23356,37,37,43800,57.0,32.0
100858.0,1009,Auburn University,Public,1,5138,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",3,Bachelors Degree,130,21500,223,21099,100,100,55200,161.0,156.0
100858.0,1009,Auburn University,Public,1,5202,"Business Administration, Management and Operations.",3,Bachelors Degree,304,21500,223,22314,261,254,44300,357.0,379.0
100858.0,1009,Auburn University,Public,1,5203,Accounting and Related Services.,3,Bachelors Degree,116,19645,204,19902,65,65,48100,159.0,206.0
100858.0,1009,Auburn University,Public,1,5208,Finance and Financial Management Services.,3,Bachelors Degree,140,20750,215,21536,127,126,42600,187.0,197.0
100858.0,1009,Auburn University,Public,1,5209,Hospitality Administration/Management.,3,Bachelors Degree,39,25000,259,26318,34,34,41700,52.0,46.0
100858.0,1009,Auburn University,Public,1,5210,Human Resources Management and Services.,3,Bachelors Degree,39,22250,231,21586,27,26,36800,39.0,46.0
100858.0,1009,Auburn University,Public,1,5211,International Business.,3,Bachelors Degree,20,22227,231,20355,20,20,48800,31.0,19.0
100858.0,1009,Auburn University,Public,1,5214,Marketing.,3,Bachelors Degree,114,18375,191,18337,99,98,39900,120.0,163.0
100858.0,1009,Auburn University,Public,1,5401,History.,3,Bachelors Degree,49,24000,249,21793,31,30,30900,50.0,54.0
100937.0,1012,Birmingham Southern College,"Private, nonprofit",1,5202,"Business Administration, Management and Operations.",3,Bachelors Degree,54,25932,269,22328,47,46,32200,51.0,61.0
101116.0,13039,South University-Montgomery,"Private, for-profit",0,1104,Information Science/Studies.,3,Bachelors Degree,156,46176,479,41093,151,133,45900,5.0,14.0
101116.0,13039,South University-Montgomery,"Private, for-profit",0,2203,Legal Support Services.,3,Bachelors Degree,100,40151,417,38162,80,75,29700,5.0,7.0
101116.0,13039,South University-Montgomery,"Private, for-profit",0,4201,"Psychology, General.",3,Bachelors Degree,257,42987,446,40859,125,107,26200,0.0,4.0
101116.0,13039,South University-Montgomery,"Private, for-profit",0,4301,Criminal Justice and Corrections.,3,Bachelors Degree,174,45209,469,42466,175,161,31800,5.0,4.0
101116.0,13039,South University-Montgomery,"Private, for-profit",0,5100,"Health Services/Allied Health/Health Sciences, General.",3,Bachelors Degree,318,43436,451,41034,179,165,30400,4.0,9.0
101116.0,13039,South University-Montgomery,"Private, for-profit",0,5107,Health and Medical Administrative Services.,3,Bachelors Degree,310,44420,461,42347,236,218,31800,3.0,3.0
101116.0,13039,South University-Montgomery,"Private, for-profit",0,5138,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",3,Bachelors Degree,2078,15278,159,20999,1574,1552,64200,28.0,23.0
101116.0,13039,South University-Montgomery,"Private, for-profit",0,5202,"Business Administration, Management and Operations.",3,Bachelors Degree,356,43495,451,40977,345,315,40200,9.0,11.0
101189.0,1003,Faulkner University,"Private, nonprofit",1,4301,Criminal Justice and Corrections.,3,Bachelors Degree,61,18750,195,25776,27,26,31200,73.0,89.0
101189.0,1003,Faulkner University,"Private, nonprofit",1,5202,"Business Administration, Management and Operations.",3,Bachelors Degree,131,21750,226,25699,45,44,39000,179.0,175.0
101365.0,9621,Herzing University-Birmingham,"Private, nonprofit",0,1102,Computer Programming.,3,Bachelors Degree,29,31844,330,33687,41,39,50900,1.0,1.0
101365.0,9621,Herzing University-Birmingham,"Private, nonprofit",0,1110,Computer/Information Technology Administration and Management.,3,Bachelors Degree,56,36391,378,33086,56,54,45500,1.0,3.0
101365.0,9621,Herzing University-Birmingham,"Private, nonprofit",0,4301,Criminal Justice and Corrections.,3,Bachelors Degree,76,17965,186,24387,68,66,57600,0.0,1.0
101365.0,9621,Herzing University-Birmingham,"Private, nonprofit",0,5004,Design and Applied Arts.,3,Bachelors Degree,22,32562,338,32076,35,31,31800,0.0,0.0
101365.0,9621,Herzing University-Birmingham,"Private, nonprofit",0,5107,Health and Medical Administrative Services.,3,Bachelors Degree,161,43875,455,41542,154,146,36500,1.0,3.0
101365.0,9621,Herzing University-Birmingham,"Private, nonprofit",0,5202,"Business Administration, Management and Operations.",3,Bachelors Degree,170,38238,397,36696,147,143,44600,3.0,0.0
101365.0,9621,Herzing University-Birmingham,"Private, nonprofit",0,5203,Accounting and Related Services.,3,Bachelors Degree,35,41286,428,40824,42,41,42300,1.0,0.0
101435.0,1019,Huntingdon College,"Private, nonprofit",1,1313,"Teacher Education and Professional Development, Specific Subject Areas.",3,Bachelors Degree,21,27000,280,25795,20,20,36200,13.0,13.0
101435.0,1019,Huntingdon College,"Private, nonprofit",1,3105,Health and Physical Education/Fitness.,3,Bachelors Degree,66,26000,270,25055,33,31,22700,30.0,40.0
101435.0,1019,Huntingdon College,"Private, nonprofit",1,5202,"Business Administration, Management and Operations.",3,Bachelors Degree,151,23000,239,22909,139,134,38200,88.0,122.0
101480.0,1020,Jacksonville State University,Public,1,901,Communication and Media Studies.,3,Bachelors Degree,76,30875,320,30861,55,54,23900,52.0,53.0
101480.0,1020,Jacksonville State University,Public,1,1101,"Computer and Information Sciences, General.",3,Bachelors Degree,29,27000,280,25922,25,24,43500,20.0,29.0
101480.0,1020,Jacksonville State University,Public,1,1312,"Teacher Education and Professional Development, Specific Levels and Methods.",3,Bachelors Degree,123,25250,262,26036,119,117,35100,110.0,82.0
101480.0,1020,Jacksonville State University,Public,1,1901,"Family and Consumer Sciences/Human Sciences, General.",3,Bachelors Degree,56,28000,291,31433,37,33,24100,36.0,49.0
101480.0,1020,Jacksonville State University,Public,1,2301,"English Language and Literature, General.",3,Bachelors Degree,40,28315,294,28836,37,35,33300,32.0,34.0
101480.0,1020,Jacksonville State University,Public,1,2401,"Liberal Arts and Sciences, General Studies and Humanities.",3,Bachelors Degree,89,28150,292,29007,68,61,24800,70.0,72.0
101480.0,1020,Jacksonville State University,Public,1,2601,"Biology, General.",3,Bachelors Degree,77,21500,223,22669,38,37,22800,72.0,57.0
101480.0,1020,Jacksonville State University,Public,1,4201,"Psychology, General.",3,Bachelors Degree,61,23000,239,24041,37,37,23500,40.0,59.0
101480.0,1020,Jacksonville State University,Public,1,4301,Criminal Justice and Corrections.,3,Bachelors Degree,105,26000,270,26295,90,87,27800,81.0,76.0
101480.0,1020,Jacksonville State University,Public,1,4407,Social Work.,3,Bachelors Degree,95,25800,268,28797,70,67,30000,60.0,55.0
101480.0,1020,Jacksonville State University,Public,1,4499,"Public Administration and Social Service Professions, Other.",3,Bachelors Degree,42,32967,342,33483,29,29,49100,25.0,39.0
